Energy (eV),Wavelength (nm),e1,e2,n,k
4.431802,279.795898,2.478856,0,1.574438,0
4.406721,281.388367,2.476255,0,1.573612,0
4.381921,282.980896,2.473706,0,1.572802,0
4.357399,284.573425,2.471209,0,1.572008,0
4.33315,286.165955,2.468761,0,1.571229,0
4.309169,287.758484,2.466362,0,1.570466,0
4.285452,289.351044,2.46401,0,1.569717,0
4.261994,290.943665,2.461704,0,1.568982,0
4.238791,292.536224,2.459442,0,1.568261,0
4.215839,294.128845,2.457224,0,1.567554,0
4.193135,295.721497,2.455048,0,1.566859,0
4.170673,297.314117,2.452914,0,1.566178,0
4.148451,298.906769,2.450819,0,1.565509,0
4.126463,300.499451,2.448764,0,1.564853,0
4.104708,302.092102,2.446746,0,1.564208,0
4.083181,303.684814,2.444767,0,1.563575,0
4.061878,305.277527,2.442822,0,1.562953,0
4.040796,306.870239,2.440914,0,1.562342,0
4.019931,308.462952,2.439039,0,1.561742,0
3.999282,310.055695,2.437199,0,1.561153,0
3.978842,311.648438,2.435391,0,1.560574,0
3.958611,313.24118,2.433615,0,1.560005,0
3.938584,314.833954,2.43187,0,1.559446,0
3.918759,316.426727,2.430156,0,1.558896,0
3.899132,318.019501,2.428471,0,1.558355,0
3.8797,319.612305,2.426815,0,1.557824,0
3.860462,321.205109,2.425188,0,1.557301,0
3.841413,322.797913,2.423588,0,1.556788,0
3.822551,324.390686,2.422015,0,1.556283,0
3.803873,325.983521,2.420469,0,1.555786,0
3.785377,327.576355,2.418949,0,1.555297,0
3.76706,329.169189,2.417453,0,1.554816,0
3.748919,330.762024,2.415982,0,1.554343,0
3.730952,332.354858,2.414536,0,1.553878,0
3.713156,333.947693,2.413112,0,1.55342,0
3.695529,335.540558,2.411712,0,1.552969,0
3.678069,337.133392,2.410335,0,1.552525,0
3.660773,338.726257,2.408979,0,1.552089,0
3.643639,340.319092,2.407645,0,1.551659,0
3.626665,341.911957,2.406332,0,1.551236,0
3.609848,343.504822,2.40504,0,1.550819,0
3.593186,345.097687,2.403768,0,1.550409,0
3.576677,346.690552,2.402515,0,1.550005,0
3.560319,348.283386,2.401282,0,1.549607,0
3.54411,349.876282,2.400068,0,1.549215,0
3.528048,351.469147,2.398872,0,1.548829,0
3.512131,353.061981,2.397694,0,1.548449,0
3.496357,354.654846,2.396534,0,1.548074,0
3.480724,356.247742,2.395392,0,1.547705,0
3.46523,357.840576,2.394267,0,1.547342,0
3.449874,359.433411,2.393158,0,1.546984,0
3.434653,361.026306,2.392066,0,1.546631,0
3.419566,362.619141,2.39099,0,1.546283,0
3.404611,364.211975,2.38993,0,1.54594,0
3.389786,365.80484,2.388884,0,1.545602,0
3.375089,367.397675,2.387855,0,1.545268,0
3.36052,368.990509,2.386839,0,1.54494,0
3.346076,370.583313,2.385839,0,1.544616,0
3.331756,372.176147,2.384852,0,1.544297,0
3.317557,373.768982,2.38388,0,1.543982,0
3.303479,375.361786,2.382921,0,1.543671,0
3.289521,376.95459,2.381976,0,1.543365,0
3.27568,378.547394,2.381044,0,1.543063,0
3.261955,380.140198,2.380125,0,1.542765,0
3.248344,381.732971,2.379218,0,1.542471,0
3.234847,383.325745,2.378324,0,1.542182,0
3.221461,384.918518,2.377442,0,1.541896,0
3.208186,386.511261,2.376572,0,1.541614,0
3.19502,388.104004,2.375714,0,1.541335,0
3.181961,389.696747,2.374868,0,1.541061,0
3.169009,391.28949,2.374033,0,1.54079,0
3.156162,392.882202,2.373209,0,1.540522,0
3.143419,394.474915,2.372396,0,1.540258,0
3.130779,396.067596,2.371593,0,1.539998,0
3.11824,397.660278,2.370801,0,1.539741,0
3.1058,399.25296,2.37002,0,1.539487,0
3.09346,400.845612,2.369249,0,1.539236,0
3.081218,402.438232,2.368487,0,1.538989,0
3.069072,404.030884,2.367736,0,1.538745,0
3.057022,405.623474,2.366994,0,1.538504,0
3.045066,407.216095,2.366262,0,1.538266,0
3.033204,408.808655,2.365539,0,1.538031,0
3.021433,410.401276,2.364825,0,1.537799,0
3.009754,411.993805,2.36412,0,1.53757,0
2.998165,413.586334,2.363424,0,1.537343,0
2.986665,415.178864,2.362737,0,1.53712,0
2.975252,416.771393,2.362058,0,1.536899,0
2.963927,418.363861,2.361388,0,1.536681,0
2.952688,419.95636,2.360726,0,1.536465,0
2.941534,421.548767,2.360072,0,1.536252,0
2.930464,423.141205,2.359426,0,1.536042,0
2.919477,424.733643,2.358788,0,1.535835,0
2.908572,426.326019,2.358157,0,1.535629,0
2.897749,427.918396,2.357535,0,1.535426,0
2.887006,429.510803,2.356919,0,1.535226,0
2.876342,431.103119,2.356311,0,1.535028,0
2.865757,432.695404,2.355711,0,1.534832,0
2.85525,434.287689,2.355117,0,1.534639,0
2.84482,435.879974,2.354531,0,1.534448,0
2.834466,437.472229,2.353951,0,1.534259,0
2.824187,439.064453,2.353378,0,1.534072,0
2.813982,440.656677,2.352812,0,1.533888,0
2.803851,442.24884,2.352252,0,1.533705,0
2.793793,443.841003,2.3517,0,1.533525,0
2.783807,445.433167,2.351153,0,1.533347,0
2.773893,447.025238,2.350612,0,1.533171,0
2.764048,448.61734,2.350078,0,1.532996,0
2.754274,450.209381,2.34955,0,1.532824,0
2.744569,451.801422,2.349028,0,1.532654,0
2.734932,453.393402,2.348511,0,1.532485,0
2.725362,454.985413,2.348001,0,1.532319,0
2.71586,456.577332,2.347496,0,1.532154,0
2.706423,458.169281,2.346997,0,1.531991,0
2.697052,459.761169,2.346503,0,1.53183,0
2.687747,461.353027,2.346015,0,1.531671,0
2.678505,462.944885,2.345532,0,1.531513,0
2.669326,464.536713,2.345055,0,1.531357,0
2.660211,466.128479,2.344583,0,1.531203,0
2.651158,467.720215,2.344116,0,1.531051,0
2.642166,469.311951,2.343654,0,1.5309,0
2.633235,470.903656,2.343197,0,1.53075,0
2.624365,472.4953,2.342745,0,1.530603,0
2.615554,474.086914,2.342298,0,1.530457,0
2.606803,475.678528,2.341855,0,1.530312,0
2.598109,477.270111,2.341417,0,1.530169,0
2.589475,478.861633,2.340984,0,1.530028,0
2.580897,480.453125,2.340556,0,1.529888,0
2.572376,482.044586,2.340132,0,1.529749,0
2.563911,483.636047,2.339712,0,1.529612,0
2.555503,485.227386,2.339297,0,1.529476,0
2.547149,486.818787,2.338886,0,1.529342,0
2.53885,488.410095,2.33848,0,1.529209,0
2.530605,490.001404,2.338078,0,1.529077,0
2.522414,491.592621,2.337679,0,1.528947,0
2.514275,493.183899,2.337285,0,1.528818,0
2.506189,494.775055,2.336895,0,1.528691,0
2.498156,496.366211,2.336509,0,1.528564,0
2.490174,497.957275,2.336127,0,1.528439,0
2.482242,499.548401,2.335749,0,1.528316,0
2.474361,501.139404,2.335374,0,1.528193,0
2.466531,502.730377,2.335004,0,1.528072,0
2.45875,504.32135,2.334636,0,1.527952,0
2.451018,505.912262,2.334273,0,1.527833,0
2.443335,507.503113,2.333914,0,1.527715,0
2.4357,509.093933,2.333557,0,1.527599,0
2.428112,510.684753,2.333205,0,1.527483,0
2.420573,512.275513,2.332855,0,1.527369,0
2.41308,513.866211,2.33251,0,1.527256,0
2.405633,515.456909,2.332167,0,1.527144,0
2.398232,517.047485,2.331829,0,1.527033,0
2.390877,518.638062,2.331493,0,1.526923,0
2.383568,520.228638,2.33116,0,1.526814,0
2.376302,521.819092,2.330831,0,1.526706,0
2.369082,523.409546,2.330505,0,1.526599,0
2.361905,524.999939,2.330182,0,1.526493,0
2.354772,526.590332,2.329862,0,1.526389,0
2.347682,528.180603,2.329545,0,1.526285,0
2.340634,529.770874,2.329232,0,1.526182,0
2.333629,531.361145,2.328921,0,1.52608,0
2.326667,532.951294,2.328613,0,1.525979,0
2.319746,534.541382,2.328308,0,1.525879,0
2.312865,536.13147,2.328006,0,1.52578,0
2.306026,537.721558,2.327706,0,1.525682,0
2.299228,539.311523,2.32741,0,1.525585,0
2.292469,540.901489,2.327116,0,1.525489,0
2.285751,542.491333,2.326825,0,1.525393,0
2.279072,544.081177,2.326536,0,1.525299,0
2.272432,545.671021,2.326251,0,1.525205,0
2.265831,547.260681,2.325967,0,1.525112,0
2.259268,548.850403,2.325687,0,1.52502,0
2.252743,550.440063,2.325409,0,1.524929,0
2.246256,552.029663,2.325133,0,1.524839,0
2.239807,553.619141,2.32486,0,1.524749,0
2.233395,555.208618,2.32459,0,1.52466,0
2.227019,556.798035,2.324322,0,1.524573,0
2.22068,558.387451,2.324056,0,1.524485,0
2.214378,559.976746,2.323793,0,1.524399,0
2.208111,561.56604,2.323532,0,1.524314,0
2.20188,563.155212,2.323273,0,1.524229,0
2.195684,564.744385,2.323017,0,1.524145,0
2.189523,566.333496,2.322762,0,1.524061,0
2.183396,567.922546,2.32251,0,1.523978,0
2.177305,569.511536,2.322261,0,1.523897,0
2.171247,571.100464,2.322014,0,1.523816,0
2.165223,572.689331,2.321768,0,1.523735,0
2.159232,574.278198,2.321525,0,1.523655,0
2.153275,575.866943,2.321284,0,1.523576,0
2.147351,577.455688,2.321045,0,1.523498,0
2.14146,579.044312,2.320808,0,1.52342,0
2.135601,580.632874,2.320573,0,1.523343,0
2.129774,582.221375,2.32034,0,1.523266,0
2.123979,583.809875,2.320109,0,1.52319,0
2.118216,585.398315,2.31988,0,1.523115,0
2.112484,586.986633,2.319653,0,1.523041,0
2.106784,588.57489,2.319428,0,1.522967,0
2.101114,590.163147,2.319205,0,1.522894,0
2.095475,591.751343,2.318984,0,1.522821,0
2.089866,593.339417,2.318764,0,1.522749,0
2.084288,594.927429,2.318547,0,1.522678,0
2.078739,596.515442,2.318331,0,1.522607,0
2.07322,598.103394,2.318117,0,1.522536,0
2.067731,599.691223,2.317904,0,1.522467,0
2.062271,601.278992,2.317694,0,1.522398,0
2.056839,602.866699,2.317486,0,1.522329,0
2.051437,604.454407,2.317278,0,1.522261,0
2.046063,606.041931,2.317073,0,1.522194,0
2.040717,607.629517,2.316869,0,1.522127,0
2.0354,609.216919,2.316668,0,1.52206,0
2.03011,610.804321,2.316467,0,1.521994,0
2.024848,612.391663,2.316268,0,1.521929,0
2.019613,613.978943,2.316071,0,1.521864,0
2.014406,615.566101,2.315876,0,1.5218,0
2.009225,617.153259,2.315682,0,1.521737,0
2.004072,618.740295,2.315489,0,1.521673,0
1.998945,620.327271,2.315298,0,1.52161,0
1.993844,621.914185,2.315109,0,1.521548,0
1.98877,623.501099,2.314921,0,1.521487,0
1.983721,625.08783,2.314735,0,1.521425,0
1.978698,626.674561,2.31455,0,1.521365,0
1.973701,628.261169,2.314367,0,1.521304,0
1.96873,629.847778,2.314185,0,1.521245,0
1.963783,631.434204,2.314004,0,1.521185,0
1.958862,633.02063,2.313825,0,1.521126,0
1.953965,634.606995,2.313648,0,1.521068,0
1.949093,636.193237,2.313471,0,1.52101,0
1.944246,637.779419,2.313296,0,1.520952,0
1.939422,639.365601,2.313123,0,1.520895,0
1.934623,640.95166,2.31295,0,1.520839,0
1.929848,642.537659,2.312779,0,1.520782,0
1.925097,644.123535,2.31261,0,1.520727,0
1.920369,645.709351,2.312442,0,1.520671,0
1.915664,647.295105,2.312274,0,1.520617,0
1.910983,648.880737,2.312109,0,1.520562,0
1.906325,650.46637,2.311944,0,1.520508,0
1.901689,652.05188,2.311781,0,1.520454,0
1.897076,653.637329,2.311619,0,1.520401,0
1.892486,655.222717,2.311458,0,1.520348,0
1.887918,656.807983,2.311298,0,1.520296,0
1.883373,658.393188,2.31114,0,1.520243,0
1.87885,659.978333,2.310983,0,1.520192,0
1.874348,661.563354,2.310827,0,1.52014,0
1.869868,663.148315,2.310672,0,1.520089,0
1.86541,664.733276,2.310518,0,1.520039,0
1.860973,666.318054,2.310365,0,1.519989,0
1.856558,667.902771,2.310214,0,1.519939,0
1.852163,669.487427,2.310064,0,1.519889,0
1.84779,671.07196,2.309914,0,1.51984,0
1.843437,672.656433,2.309766,0,1.519791,0
1.839105,674.240845,2.309619,0,1.519743,0
1.834794,675.825195,2.309473,0,1.519695,0
1.830503,677.409424,2.309328,0,1.519647,0
1.826232,678.99353,2.309184,0,1.5196,0
1.821982,680.577637,2.309042,0,1.519553,0
1.817751,682.16156,2.3089,0,1.519506,0
1.81354,683.745483,2.308759,0,1.51946,0
1.809349,685.329285,2.308619,0,1.519414,0
1.805178,686.913025,2.30848,0,1.519368,0
1.801026,688.496643,2.308343,0,1.519323,0
1.796893,690.0802,2.308206,0,1.519278,0
1.792779,691.663696,2.30807,0,1.519233,0
1.788684,693.247009,2.307935,0,1.519189,0
1.784608,694.830322,2.307801,0,1.519145,0
1.780551,696.413513,2.307668,0,1.519101,0
1.776513,697.996643,2.307537,0,1.519058,0
1.772493,699.579651,2.307405,0,1.519015,0
1.768492,701.162537,2.307275,0,1.518972,0
1.764508,702.745422,2.307146,0,1.518929,0
1.760543,704.328125,2.307018,0,1.518887,0
1.756596,705.910767,2.30689,0,1.518845,0
1.752667,707.493347,2.306764,0,1.518803,0
1.748755,709.075806,2.306638,0,1.518762,0
1.744861,710.658203,2.306513,0,1.518721,0
1.740985,712.24054,2.306389,0,1.51868,0
1.737126,713.822693,2.306266,0,1.51864,0
1.733284,715.404785,2.306144,0,1.518599,0
1.72946,716.986816,2.306022,0,1.518559,0
1.725653,718.568726,2.305902,0,1.51852,0
1.721862,720.150513,2.305782,0,1.51848,0
1.718089,721.7323,2.305663,0,1.518441,0
1.714332,723.313904,2.305545,0,1.518402,0
1.710592,724.895386,2.305428,0,1.518363,0
1.706868,726.476868,2.305311,0,1.518325,0
1.703161,728.058228,2.305195,0,1.518287,0
1.699469,729.639465,2.30508,0,1.518249,0
1.695795,731.220581,2.304966,0,1.518211,0
1.692136,732.801636,2.304853,0,1.518174,0
1.688493,734.382568,2.30474,0,1.518137,0
1.684866,735.96344,2.304628,0,1.5181,0
1.681255,737.544189,2.304517,0,1.518064,0
1.67766,739.124878,2.304406,0,1.518027,0
1.67408,740.705383,2.304297,0,1.517991,0
1.670516,742.285828,2.304188,0,1.517955,0
1.666966,743.866211,2.30408,0,1.51792,0
1.663433,745.446411,2.303972,0,1.517884,0
1.659914,747.02655,2.303865,0,1.517849,0
1.656411,748.606628,2.303759,0,1.517814,0
1.652922,750.186584,2.303653,0,1.517779,0
1.649449,751.766418,2.303549,0,1.517745,0
1.64599,753.34613,2.303445,0,1.51771,0
1.642546,754.925781,2.303341,0,1.517676,0
1.639116,756.50531,2.303238,0,1.517642,0
1.635701,758.084717,2.303137,0,1.517609,0
1.6323,759.664063,2.303035,0,1.517575,0
1.628914,761.243286,2.302934,0,1.517542,0
1.625542,762.822388,2.302834,0,1.517509,0
1.622184,764.401367,2.302735,0,1.517476,0
1.618841,765.980286,2.302636,0,1.517444,0
1.615511,767.559082,2.302538,0,1.517411,0
1.612195,769.137756,2.30244,0,1.517379,0
1.608893,770.71637,2.302343,0,1.517347,0
1.605604,772.2948,2.302247,0,1.517316,0
1.60233,773.873169,2.302151,0,1.517284,0
1.599069,775.451416,2.302056,0,1.517253,0
1.595821,777.029541,2.301961,0,1.517222,0
1.592587,778.607544,2.301867,0,1.517191,0
1.589366,780.185486,2.301774,0,1.51716,0
1.586158,781.763306,2.301681,0,1.517129,0
1.582963,783.341003,2.301589,0,1.517099,0
1.579782,784.918579,2.301497,0,1.517069,0
1.576613,786.496094,2.301406,0,1.517039,0
1.573457,788.073425,2.301316,0,1.517009,0
1.570315,789.650696,2.301226,0,1.516979,0
1.567184,791.227844,2.301137,0,1.51695,0
1.564067,792.80481,2.301048,0,1.516921,0
1.560962,794.381714,2.30096,0,1.516891,0
1.55787,795.958557,2.300872,0,1.516863,0
1.55479,797.535278,2.300785,0,1.516834,0
1.551723,799.111816,2.300698,0,1.516805,0
1.548668,800.688293,2.300612,0,1.516777,0
1.545625,802.264587,2.300526,0,1.516749,0
1.542594,803.84082,2.300441,0,1.516721,0
1.539575,805.416931,2.300357,0,1.516693,0
1.536569,806.99292,2.300273,0,1.516665,0
1.533574,808.568726,2.300189,0,1.516637,0
1.530591,810.144531,2.300106,0,1.51661,0
1.52762,811.720154,2.300023,0,1.516583,0
1.524661,813.295654,2.299941,0,1.516556,0
1.521713,814.871033,2.29986,0,1.516529,0
1.518777,816.44635,2.299779,0,1.516502,0
1.515853,818.021484,2.299698,0,1.516476,0
1.51294,819.596497,2.299618,0,1.516449,0
1.510038,821.171509,2.299539,0,1.516423,0
1.507148,822.746216,2.299459,0,1.516397,0
1.504269,824.320923,2.299381,0,1.516371,0
1.501401,825.895508,2.299303,0,1.516345,0
1.498544,827.46991,2.299225,0,1.51632,0
1.495698,829.04425,2.299148,0,1.516294,0
1.492864,830.618347,2.299071,0,1.516269,0
1.49004,832.192505,2.298994,0,1.516243,0
1.487227,833.766418,2.298918,0,1.516218,0
1.484425,835.340149,2.298843,0,1.516194,0
1.481634,836.913879,2.298768,0,1.516169,0
1.478853,838.487427,2.298693,0,1.516144,0
1.476084,840.060852,2.298619,0,1.51612,0
1.473324,841.634155,2.298545,0,1.516095,0
1.470575,843.207336,2.298472,0,1.516071,0
1.467837,844.780396,2.298399,0,1.516047,0
1.465109,846.353333,2.298327,0,1.516023,0
1.462391,847.926147,2.298254,0,1.515999,0
1.459684,849.49884,2.298182,0,1.515976,0
1.456987,851.071411,2.298112,0,1.515952,0
1.4543,852.643738,2.298041,0,1.515929,0
1.451623,854.216003,2.29797,0,1.515906,0
1.448957,855.788208,2.2979,0,1.515883,0
1.4463,857.360229,2.297831,0,1.51586,0
1.443653,858.932129,2.297761,0,1.515837,0
1.441016,860.503906,2.297693,0,1.515814,0
1.438389,862.0755,2.297624,0,1.515792,0
1.435772,863.646973,2.297556,0,1.515769,0
1.433164,865.218384,2.297488,0,1.515747,0
1.430566,866.789673,2.297421,0,1.515724,0
1.427978,868.360718,2.297354,0,1.515702,0
1.425399,869.931763,2.297287,0,1.515681,0
1.42283,871.502563,2.297221,0,1.515659,0
1.42027,873.073242,2.297155,0,1.515637,0
1.41772,874.64386,2.29709,0,1.515615,0
1.415179,876.214233,2.297025,0,1.515594,0
1.412647,877.784546,2.29696,0,1.515573,0
1.410125,879.354675,2.296896,0,1.515551,0
1.407612,880.924683,2.296832,0,1.51553,0
1.405108,882.494629,2.296768,0,1.515509,0
1.402613,884.064331,2.296705,0,1.515488,0
1.400127,885.633972,2.296642,0,1.515468,0
1.39765,887.20343,2.296579,0,1.515447,0
1.395182,888.772766,2.296517,0,1.515426,0
1.392723,890.34198,2.296455,0,1.515406,0
1.390273,891.911011,2.296393,0,1.515386,0
1.387832,893.47998,2.296332,0,1.515365,0
1.385399,895.048706,2.296271,0,1.515345,0
1.382976,896.617371,2.296211,0,1.515325,0
1.380561,898.185913,2.296151,0,1.515305,0
1.378154,899.754272,2.296091,0,1.515286,0
1.375756,901.322449,2.296031,0,1.515266,0
1.373367,902.890503,2.295972,0,1.515246,0
1.370986,904.458496,2.295913,0,1.515227,0
1.368614,906.026245,2.295854,0,1.515208,0
1.36625,907.593933,2.295796,0,1.515188,0
1.363894,909.161438,2.295738,0,1.515169,0
1.361547,910.728821,2.29568,0,1.51515,0
1.359208,912.296021,2.295623,0,1.515131,0
1.356877,913.863098,2.295565,0,1.515112,0
1.354555,915.429993,2.295509,0,1.515094,0
1.35224,916.996765,2.295452,0,1.515075,0
1.349934,918.563354,2.295396,0,1.515056,0
1.347636,920.129883,2.29534,0,1.515038,0
1.345345,921.696289,2.295284,0,1.51502,0
1.343063,923.26239,2.295229,0,1.515001,0
1.340789,924.828491,2.295174,0,1.514983,0
1.338523,926.394409,2.295119,0,1.514965,0
1.336264,927.960144,2.295065,0,1.514947,0
1.334014,929.525757,2.295011,0,1.514929,0
1.331771,931.091187,2.294957,0,1.514912,0
1.329535,932.656555,2.294903,0,1.514894,0
1.327308,934.22168,2.29485,0,1.514876,0
1.325088,935.786621,2.294797,0,1.514859,0
1.322876,937.35144,2.294744,0,1.514841,0
1.320672,938.916199,2.294692,0,1.514824,0
1.318475,940.480774,2.294639,0,1.514807,0
1.316285,942.045105,2.294587,0,1.51479,0
1.314103,943.609375,2.294536,0,1.514772,0
1.311928,945.173523,2.294484,0,1.514755,0
1.309761,946.737427,2.294433,0,1.514739,0
1.307601,948.301147,2.294382,0,1.514722,0
1.305449,949.864868,2.294332,0,1.514705,0
1.303304,951.428345,2.294281,0,1.514688,0
1.301166,952.991577,2.294231,0,1.514672,0
1.299035,954.55481,2.294181,0,1.514655,0
1.296911,956.117798,2.294132,0,1.514639,0
1.294795,957.680664,2.294082,0,1.514623,0
1.292686,959.243347,2.294033,0,1.514607,0
1.290583,960.805969,2.293984,0,1.51459,0
1.288488,962.368286,2.293936,0,1.514574,0
1.2864,963.930542,2.293887,0,1.514558,0
1.284319,965.492554,2.293839,0,1.514542,0
1.282244,967.054504,2.293791,0,1.514527,0
1.280177,968.616211,2.293743,0,1.514511,0
1.278116,970.177856,2.293696,0,1.514495,0
1.276062,971.739258,2.293649,0,1.51448,0
1.274016,973.300476,2.293602,0,1.514464,0
1.271975,974.861633,2.293555,0,1.514449,0
1.269942,976.422546,2.293509,0,1.514433,0
1.267915,977.983398,2.293462,0,1.514418,0
1.265895,979.544067,2.293416,0,1.514403,0
1.263882,981.104492,2.29337,0,1.514388,0
1.261875,982.664734,2.293325,0,1.514373,0
1.259875,984.224915,2.29328,0,1.514358,0
1.257881,985.784851,2.293235,0,1.514343,0
1.255894,987.344727,2.29319,0,1.514328,0
1.253913,988.904297,2.293145,0,1.514313,0
1.251939,990.463745,2.293101,0,1.514299,0
1.249971,992.023132,2.293056,0,1.514284,0
1.248009,993.582336,2.293012,0,1.51427,0
1.246054,995.141296,2.292968,0,1.514255,0
1.244105,996.700073,2.292925,0,1.514241,0
1.242163,998.258667,2.292881,0,1.514226,0
1.240227,999.8172,2.292838,0,1.514212,0
1.223788,1013.247437,2.292475,0,1.514092,0
1.219735,1016.613953,2.292386,0,1.514063,0
1.215708,1019.981628,2.292298,0,1.514034,0
1.211706,1023.350586,2.292211,0,1.514005,0
1.207729,1026.720581,2.292124,0,1.513976,0
1.203776,1030.091797,2.292039,0,1.513948,0
1.199848,1033.464111,2.291954,0,1.51392,0
1.195944,1036.837646,2.29187,0,1.513892,0
1.192064,1040.21228,2.291787,0,1.513865,0
1.188208,1043.588135,2.291705,0,1.513838,0
1.184376,1046.964966,2.291623,0,1.513811,0
1.180567,1050.342896,2.291542,0,1.513784,0
1.176781,1053.721924,2.291462,0,1.513758,0
1.173018,1057.102051,2.291383,0,1.513731,0
1.169278,1060.483154,2.291305,0,1.513706,0
1.165561,1063.865479,2.291227,0,1.51368,0
1.161866,1067.248779,2.29115,0,1.513654,0
1.158193,1070.633057,2.291074,0,1.513629,0
1.154542,1074.018555,2.290998,0,1.513604,0
1.150914,1077.405029,2.290923,0,1.513579,0
1.147306,1080.792358,2.290849,0,1.513555,0
1.143721,1084.180908,2.290775,0,1.513531,0
1.140156,1087.570313,2.290702,0,1.513507,0
1.136613,1090.960693,2.29063,0,1.513483,0
1.13309,1094.352173,2.290558,0,1.513459,0
1.129589,1097.744507,2.290488,0,1.513436,0
1.126108,1101.137939,2.290417,0,1.513412,0
1.122647,1104.532104,2.290348,0,1.513389,0
1.119207,1107.927368,2.290278,0,1.513367,0
1.115787,1111.323486,2.29021,0,1.513344,0
1.112386,1114.720581,2.290142,0,1.513322,0
1.109006,1118.118652,2.290075,0,1.513299,0
1.105645,1121.517578,2.290009,0,1.513277,0
1.102303,1124.917358,2.289943,0,1.513256,0
1.098981,1128.318115,2.289877,0,1.513234,0
1.095678,1131.719604,2.289812,0,1.513213,0
1.092394,1135.12207,2.289748,0,1.513191,0
1.089128,1138.525391,2.289684,0,1.51317,0
1.085881,1141.929443,2.289621,0,1.513149,0
1.082653,1145.334473,2.289559,0,1.513129,0
1.079443,1148.740356,2.289497,0,1.513108,0
1.076252,1152.146973,2.289435,0,1.513088,0
1.073078,1155.554443,2.289374,0,1.513068,0
1.069922,1158.962646,2.289314,0,1.513048,0
1.066784,1162.371826,2.289254,0,1.513028,0
1.063664,1165.781616,2.289195,0,1.513008,0
1.060561,1169.192139,2.289136,0,1.512989,0
1.057476,1172.603638,2.289077,0,1.51297,0
1.054408,1176.015747,2.28902,0,1.512951,0
1.051357,1179.428589,2.288962,0,1.512932,0
1.048322,1182.842163,2.288905,0,1.512913,0
1.045305,1186.256592,2.288849,0,1.512894,0
1.042304,1189.671631,2.288793,0,1.512876,0
1.03932,1193.087402,2.288737,0,1.512857,0
1.036353,1196.503906,2.288682,0,1.512839,0
1.033401,1199.921143,2.288628,0,1.512821,0
1.030466,1203.338989,2.288574,0,1.512803,0
1.027547,1206.757568,2.28852,0,1.512786,0
1.024644,1210.176636,2.288467,0,1.512768,0
1.021756,1213.596558,2.288414,0,1.512751,0
1.018885,1217.016968,2.288362,0,1.512733,0
1.016029,1220.438232,2.28831,0,1.512716,0
1.013188,1223.859985,2.288259,0,1.512699,0
1.010363,1227.282349,2.288208,0,1.512682,0
1.007552,1230.705322,2.288157,0,1.512666,0
1.004757,1234.128906,2.288107,0,1.512649,0
1.001977,1237.552979,2.288057,0,1.512632,0
0.999212,1240.977783,2.288008,0,1.512616,0
0.996462,1244.403076,2.287959,0,1.5126,0
0.993726,1247.828979,2.287911,0,1.512584,0
0.991005,1251.255493,2.287862,0,1.512568,0
0.988298,1254.682373,2.287815,0,1.512552,0
0.985605,1258.109985,2.287767,0,1.512537,0
0.982927,1261.537964,2.28772,0,1.512521,0
0.980263,1264.966553,2.287674,0,1.512506,0
0.977613,1268.39563,2.287627,0,1.512491,0
0.974977,1271.825195,2.287582,0,1.512475,0
0.972354,1275.255249,2.287536,0,1.51246,0
0.969746,1278.685791,2.287491,0,1.512445,0
0.967151,1282.116821,2.287446,0,1.512431,0
